name,source,gender,wikidata,type
Dunkelhölzliweg,,,,way
"Durchgang In Gassen",,,,way
Edelweissstrasse,,,,way
Edenstrasse,,,,way
Eggbühlstrasse,,,,way
Egglenweg,,,,way
Eggpromenade,,,,way
Eggweg,,,,way
Eibenstrasse,,,,way
Eichacker,,,,way
Eichbühlstrasse,,,,way
Eichenweg,,,,way
Eichhalde,,,,way
Eichhaldenweg,,,,way
Eichholzweg,,,,way
Eichhörnliweg,,,,way
Eichrainstrasse,,,,way
Eichstrasse,,,,way
Eidechsenweg,,,,way
Eidmattstrasse,,,,way
Eierbrechtstrasse,,,,way
Eigenheimstrasse,,,,way
Eigenstrasse,,,,way
Eigenwasenstrasse,,,,way
Einfangstrasse,,,,way
Eisenbahnerstrasse,,,,way
Eisengasse,,,,way
Eisfeldstrasse,,,,way
Eisgasse,,,,relation+way
Eisvogelweg,,,,way
Elefantenweg,,,,way
Elsässergasse,,,,way
Engadinerweg,,,,way
Engimattstrasse,,,,way
Englischviertelstrasse,,,,way
Engstringerweg,,,,way
Engweg,,,,way
Entlisbergbrücke,,,,way
Entlisbergkopf,,,,way
Entlisbergstrasse,,,,way
Entlisbergweg,,,,way
Enzenbühlstrasse,,,,relation+way
Enzenried,,,,way
Enzianweg,,,,way
Erchenbühlstrasse,,,,way
Erchenbühlweg,,,,way
Erdbrustweg,,,,way
"Erlebnissteg Limmatauen Werdhölzli",,,,way
Erlenstrasse,,,,way
Erlenweg,,,,way
Erligatterweg,,,,way
"Ernst Greutmann-Weg",,,,way
Eschenhaustrasse,,,,way
Eschenholzweg,,,,way
Eschenweg,,,,way
Eschergutweg,,,,way
Eschwiesenstrasse,,,,way
Espenhofweg,,,,way
Ettenfeldstrasse,,,,way
Etzelsteig,,,,way
Etzelstrasse,,,,way
Etzelweg,,,,way
Eulenweg,,,,way
Europaallee,,,,way
"Europaallee Passage",,,,way
Europabrücke,,,,way
Europaplatz,,,,way
Eyhof,,,,way
FKK-Bereich,,,,way
Fabrikstrasse,,,,way
Falkenstrasse,,,,way
Falkenweg,,,,way
"Fallätsche Direttissima Mitte Nord",,,,way
"Fallätsche Direttissima Mitte Süd",,,,way
"Fallätsche Direttissima Nord",,,,way
"Fallätsche Direttissima Süd",,,,way
"Fallätsche Traverse",,,,way
Färberstrasse,,,,way
Farbhofstrasse,,,,way
Farbhofweg,,,,way
Farenweg,,,,way
Federnstrasse,,,,way
Fehrenstrasse,,,,way
Feilengasse,,,,way
Feldblumenstrasse,,,,way
Feldblumenweg,,,,way
Feldeggstrasse,,,,way
Feldenmoosstrasse,,,,way
Feldgütliweg,,,,relation
Feldstrasse,,,,relation
Felsberg,,,,way
Felsenkellerweg,,,,way
Felsenrainstrasse,,,,way
Felsenrainweg,,,,way
Felsenstrasse,,,,way
Fernsehstrasse,,,,way
Feuersalamanderweg,,,,way
Feuerweg,,,,way
Feuerwehrzufahrt,,,,way
Feusisbergli,,,,way
Fichtenstrasse,,,,way
"Findlingsgarten Kappenbühl",,,,way
Finkenrain,,,,way
"Finnenbahn Albisgüetli",,,,way
"Finnenbahn Allmend Fluntern",,,,way
"Finnenbahn Altstetterwald",,,,way
"Finnenbahn Buhn",,,,way
"Finnenbahn Witikon",,,,way
Finslerstrasse,,,,way
Fischerweg,,,,way
Fliederstrasse,,,,way
Florastrasse,,,,way
Florhofgasse,,,,way
Flössergasse,,,,way
Flühgasse,,,,way
Flurstrasse,,,,way
Föhreneggweg,,,,way
Föhrenstrasse,,,,way
Forellenweg,,,,way
Forrenweidstrasse,,,,way
Förrlibuckstrasse,,,,way
Forstersteig,,,,way
Forsterstrasse,,,,way
Forsthausstrasse,,,,way
Forsthausweg,,,,way
Fortunagasse,,,,way
Frankengasse,,,,way
Frankentalerstrasse,,,,way
Frankentalerweg,,,,way
Franzosenweg,,,,way
Frauenbrünnelistrasse,,,,way
Frauenklinikstrasse,,,,way
Frauentalweg,,,,way
Fraumünsterstrasse,,,,way
Frechenmätteliweg,,,,way
"Freibad Dolder",,,,way
Freieckgasse,,,,way
Freiensteinstrasse,,,,way
Freiestrasse,,,,way
Freigutstrasse,,,,way
Freihofstrasse,,,,way
Freilagerplatz,,,,way
Freilagerstrasse,,,,relation+way
Freilagerweg,,,,way
Freischützgasse,,,,relation+way
Freudenbergstrasse,,,,way
Freudwilerweg,,,,way
Friedackerstrasse,,,,way
Friedaustrasse,,,,way
Friedensgasse,,,,way
Friedheimstrasse,,,,way
Friedhofstrasse,,,,way
Friesenberghalde,,,,way
Friesenbergplatz,,,,way
Friesenbergstrasse,,,,way
Friesenburgweg,,,,way
Fritschiwiese,,,,way
Frohalpstrasse,,,,way
Frohbühlstrasse,,,,way
Frohburgstrasse,,,,way
Fronwaldstrasse,,,,way
Fronwaldweg,,,,way
Frymannstrasse,,,,way
Fuchsiastrasse,,,,way
Fuchspass,,,,way
Funkackerstrasse,,,,way
Funkwiesenstrasse,,,,way
Furkastrasse,,,,relation
Fürstweg,,,,way
Furttalstrasse,,,,way
"Fussgänger-Tunnel Ost",,,,way
"Fussgänger-Tunnel West",,,,way
"GZ Buchegg",,,,way
Gablerstrasse,,,,way
Gämsenstrasse,,,,way
Gänziloobrücke,,,,way
Gänzilooweg,,,,way
"Garten der Kunst",,,,way
Gartenhofstrasse,,,,relation+way
Gartenstrasse,,,,way
Gartenweg,,,,way
Gasometerstrasse,,,,way
Gässli,,,,way
Gasstrasse,,,,way
Geerenweg,,,,way
Geeringsteig,,,,way
Geeringstrasse,,,,way
Geerlibuchweg,,,,way
Gehrenholz,,,,way
Gehrenholzstrasse,,,,way
Geigergasse,,,,way
Geissbergstrasse,,,,way
Geissbergweg,,,,way
Gemeindestrasse,,,,way
Genossenschaftsstrasse,,,,way
"Georg Büchner Platz",,,,way
Geranienstrasse,,,,way
Gerbergasse,,,,way
Gerechtigkeitsgasse,,,,way
Germaniastrasse,,,,way
Geroldrampe,,,,way
Geroldstrasse,,,,way
Gerstenstrasse,,,,way
Gfellstrasse,,,,way
Giblenstrasse,,,,way
Giblenweg,,,,way
Giebeleich,,,,way
Giessereistrasse,,,,relation
Giesshübelstrasse,,,,way
Gimpelweg,,,,way
Ginsterstrasse,,,,way
Ginsterweg,,,,way
Girhaldenstrasse,,,,way
Girhaldenweg,,,,way
Gladiolenweg,,,,way
Glärnischstrasse,,,,way
Glattalstrasse,,,,way
Glättlistrasse,,,,way
Glattparkstrasse,,,,way
Glattstegweg,,,,way
Glatttalstrasse,,,,way
Glattweg,,,,way
Glattwiesenstrasse,,,,way
Glaubtensteig,,,,way
Glaubtenstrasse,,,,way
Gleisbogen,,,,way
Gletscherstrasse,,,,way
Glimmerweg,,,,way
Glockengasse,,,,way
Gloriasteig,,,,way
Gloriastrasse,,,,way
Gmeimeriweg,,,,way
Goldackerweg,,,,way
Goldauerstrasse,,,,way
Goldbrunnenplatz,,,,way
Goldbrunnenstrasse,,,,way
Goldregenweg,,,,way
Gorwiden,,,,way
Grabenweg,,,,way
Grabenwies,,,,way
Gräbligasse,,,,way
Granitweg,,,,way
Gratstrasse,,,,relation+way
Gratweg,,,,way
"Graue Gasse",,,,way
Grebelackerstrasse,,,,way
Greblerweg,,,,way
Greifenseestrasse,,,,way
Grenzsporn,,,,way
Grenzsteig,,,,way
Grenzwiesweg,,,,way
Gretenweg,,,,way
Griesernweg,,,,way
Grimselstrasse,,,,relation
Grossackerstrasse,,,,way
Grossalbis,,,,way
Grossmannstrasse,,,,way
Grossmünsterplatz,,,,way
Grossrieglenweg,,,,way
Grosswiesenstrasse,,,,way
Grubenackerstrasse,,,,way
Grubenstrasse,,,,way
Grünauring,,,,way
Grünaustrasse,,,,way
Grundstrasse,,,,way
Grüngasse,,,,way
Grünhaldenstrasse,,,,way
Grünmattstrasse,,,,way
Grünwaldstrasse,,,,way
Grünwaldweg,,,,way
Grütholzstrasse,,,,way
Grütlistrasse,,,,way
Grütstrasse,,,,way
Gstalderweg,,,,way
Gsteigstrasse,,,,way
Gubelhangstrasse,,,,way
Gubelplatz,,,,way
Gubelstrasse,,,,way
Gubristweg,,,,way
Güetliweg,,,,way
Guggachstrasse,,,,way
Guggerweg,,,,way
Gugolzstrasse,,,,way
Guldinerweg,,,,way
Gustav-Ammann-Park,,,,way
Güterstrasse,,,,way
Guthirtstrasse,,,,way
Gutstrasse,,,,way
Gwandensteig,,,,way
Habsburgstrasse,,,,way
Häderlihof,,,,way
Hädrichstrasse,,,,way
Hagenbrünnstrasse,,,,way
Hagenbuchrain,,,,way
Hagenholzstrasse,,,,way
Hagwiesenweg,,,,way
Hainerweg,,,,way
Häldeliweg,,,,way
Haldenbachplatz,,,,way
Haldenbachstrasse,,,,way
Haldeneggsteig,,,,way
Haldenstrasse,,,,way
"Halle Landesmuseum",,,,relation
"Halle Sihlpost",,,,relation
Hallenstrasse,,,,way
Hallerweg,,,,way
Hammersteig,,,,way
Hammerstrasse,,,,way
Hanenbühlweg,,,,way
Hanfrose,,,,way
Hangelstrasse,,,,way
"Hans Beutler-Weg",,,,way
Hardaupark,,,,way
Hardaustrasse,,,,way
Hardauweg,,,,way
Hardbrücke,,,,way
Hardeggsteg,,,,way
Hardeggstrasse,,,,way
Hardeggweg,,,,way
Hardgutstrasse,,,,way
Hardhof,,,,way
Hardplatz,,,,way
Hardstrasse,,,,way
Hardturmrampe,,,,way
Hardturmsteg,,,,way
Hardturmstrasse,,,,way
Hardturmweg,,,,way
Häringsplatz,,,,way
Häringstrasse,,,,way
Hartplatz,,,,way
Haselholzweg,,,,way
Haselmausweg,,,,way
Haselweg,,,,way
Hasenrain,,,,way
Haspelstrasse,,,,way
Hätzlergasse,,,,way
Hauerweg,,,,way
Hauhölzli,,,,way
Hauhölzliweg,,,,way
Haumesserstrasse,,,,way
Hausäcker,,,,way
Hauswiesenstrasse,,,,way
"Havas Platz 1",,,,way
"Havas Platz 2",,,,way
Hechtplatz,,,,way
Hedwigstrasse,,,,way
Heerenschürlistrasse,,,,way
Heerenwiesen,,,,way
Hegenmatt,,,,way
Hegianwandweg,,,,way
Hegibachplatz,,,,way
Hegibachstrasse,,,,way
Hegnauweg,,,,way
Heidegraben,,,,way
Heidwiesen,,,,way
Heiligfeld,,,,way
Heilighüsli,,,,way
Heimatstrasse,,,,way
Heizenholz,,,,way
Hellrainweg,,,,way
Helvetiaplatz,,,,way
Herbstweg,,,,way
Herdernstrasse,,,,way
Hermetschloobrücke,,,,way
Hermetschloostrasse,,,,way
Herostrasse,,,,way
Herrenbergstrasse,,,,way
Herrligstrasse,,,,way
Herrligweg,,,,way
Herzogenmühlestrasse,,,,way
Hesenlooweg,,,,way
Hessenweidweg,,,,way
Heubeeriweg,,,,way
Heuelsteig,,,,way
Heuelstrasse,,,,way
Heugabelweg,,,,way
Heuweg,,,,way
Himmelsleiterli,,,,way
Himmeristrasse,,,,way
Himmeriweg,,,,way
Hinterbergstrasse,,,,way
Hintereggweg,,,,way
Hinterhagenweg,,,,way
Hirschengasse,,,,way
Hirschengraben,,,,way
Hirschenplatz,,,,way
Hirschgartnerweg,,,,way
Hirschwiesenstrasse,,,,way
Hirschwiesentunnel,,,,way
Hirslanderbergstrasse,,,,way
Hirslandersteig,,,,way
Hirslanderstrasse,,,,way
Hirtenweg,,,,way
Hirzenbachstrasse,,,,way
Hirzenbachweg,,,,way
Hochfarbstrasse,,,,way
Hochstrasse,,,,way
Höcklerbrücke,,,,way
Höcklerstrasse,,,,way
"Höcklertrail 1/4",,,,way
"Höcklertrail 2/4",,,,way
"Höcklertrail 3/4",,,,way
"Höcklertrail 4/4",,,,way
"Höcklertrail Zulaufstrecke",,,,way
Höcklerweg,,,,way
Hofackerstrasse,,,,way
Hoffeld,,,,way
Hoffnungsstrasse,,,,way
Hoffnungsweg,,,,way
Hofhölzliweg,,,,way
Höfliweg,,,,way
Hofstrasse,,,,way
Hofwiesenstrasse,,,,way
"Hohe Promenade",,,,way
Hohenbühlstrasse,,,,way
Hohenklingenallee,,,,way
Hohenklingensteig,,,,way
Hohenklingenstrasse,,,,way
Höhenring,,,,way
Höhensteig,,,,way
Hohensteinstrasse,,,,relation
Hohensteinweg,,,,relation
Höhenweg,,,,way
Hohlstrasse,,,,relation+way
Hohmoos,,,,way
Holbrigstrasse,,,,way
Holderbachweg,,,,way
Holunderweg,,,,way
Holzgasse,,,,way
Holzhofweg,,,,way
Holzmatt,,,,way
Holzwiesweg,,,,relation
"Home Office Trail",,,,way
